"This file is documentation for the input data format for the case definition file, used as input for the Simple Energy Model v 1.0",,,,,
,,,,,
This is an example of the file format. This part of the file is for comments only.,,,,,
,,,,,
Completely blank rows will be ignored.,,,,,
Items with unknown keywords will be ignored.,,,,,
Keyword names are case insensitive.,,,,,
,,,,,
"To reduce errors, if one keyword exists relevant to a technology, all keywords for that technology must be defined (i.e., if you have capacity_cost_wind, you must have a dispatch_cost_wind).",,,,,
,,,,,
"All energy-related (i.e., capacity) costs are in terms of $/hr per kW capacity, except for variable generators (wind and solar) it is cost per hour of deployment at the level of the associated capacity file.",,,,,
,,,,,
"Note that costs of technologies with associated capacity files (e.g., wind solar) are assumed to be of the form where fixed costs the cost of hour of acheiveing the potential generation in the associated capacity file (i.e., there is no further normalization within the code).",,,,,
,,,,,
"All power-related (i.e., generation) costs  are in terms of $/kWh dispatched",,,,,
Variable cost of energy storage (dispatch_cost_storage) is in units of $/hr per kWh stored.,,,,,
,,,,,
"If the fixed cost for a technology is entered as a negative value, then that technology is assumed not to participate in the optimization.",,,,,
,,,,,
"It is assumed that the time series files will be a csv file with at least 5 columns:  year, month, day, hour, data. Subsequent columns will be ignored.",,,,,
,,,,,
"Hours are in the range of 1 to 24, where hour 1 is between midnight and 1 AM. Hour 24 is between 11 PM and midnight.",,,,,
,,,,,
"Required parameter data include: verbose, root_path, quick_output.",,,,,
,,,,,
Required case data includes case_name.,,,,,
,,,,,
"Allowable case keywords may appear either in the ""global data"" section or the ""case data"" section.",,,,,
,,,,,
Keywords that appear in the global section apply to all cases.,,,,,
"So, for example, if all cases are to be run for the same time period, the start and stop time information could be put in the global section.",,,,,
,,,,,
"Required GLOBAL keywords are: VERBOSE, SWITCH_POSTPROCESS",,,,,
,,,,,
Required CASE keywords are: CASE_NAME,,,,,
,,,,,
BEGIN_GLOBAL_DATA,"""BEGIN_GLOBAL_DATA"" is a keyword that must be in the first column of the file. This section defines various flags and paths that will apply to the entire series of simulations.",,,,
,,,,,
GLOBAL_NAME,example,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,
OUTPUT_PATH,Output_Data,OUTPUT_PATH is where the output folder will be created for this set of cases (no trailing slash),,,
,,,,,
VERBOSE,TRUE,"Print output to standard output while process (TRUE is good for interactive, FALSE is good for running lots of things in batch)",,,
POSTPROCESS,TRUE,POSTPROCESS is True if you want standard output files. This variable must be stpecified,,,
,,,,,
DATA_PATH,Input_Data/Shaner-et-al_E&ES2018,"DATA_PATH is where the input data will reside. It is prepended to the wind, solar, and demand file specifications listed in the cases. (no trailing slash)",,,
NUMERICS_COST_SCALING,1.00E+09,"Scaling value for costs to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,
NUMERICS_DEMAND_SCALING,1.00E+09,"Scaling value for demand to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,
,,,,,
BEGIN_ALL_CASES_DATA,"""BEGIN_ALL_CASES_DATA"" is a keyword that must be in the first column of the file. This section defines various flags (if any) that will be true for all of the simulations. Param keywords must be in the first column. Param value must be in the second column. Other columns are treated as comments.",,,,
,,,,,
DEMAND_FILE,demand_series_Shaner_normalized_to_1_mean.csv,,,,
,,,,,
START_YEAR,2006,,,,
START_MONTH,1,,,,
START_DAY,1,,,,
